"Indicator.Name","n","missing","mean","median","sd","min","max"
"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",231,0,17.5876201420532,6.74191847414443,20.8306806477792,0.4,108.1
"Community health workers (per 1,000 people)",214,0,0.447850448803643,0.382,0.44291790102646,0,3.654
"Women who believe a husband is justified in beating his wife (any of five reasons) (%)",190,0,40.5063157894737,40.25,22.213170270016,0.8,92.1
"Women who believe a husband is justified in beating his wife when she neglects the children (%)",190,0,30.2168421052632,29.4,17.9143562342359,0.7,81
"Women who believe a husband is justified in beating his wife when she goes out without telling him (%)",188,0,26.761170212766,24.25,18.8426763518141,0.3,82.7
"Women who believe a husband is justified in beating his wife when she argues with him (%)",187,0,23.8887700534759,20.7,17.9474721041909,0.4,77.6
"Women who believe a husband is justified in beating his wife when she burns the food (%)",185,0,13.812972972973,10.6,12.5222126258972,0.1,64.5
"Women who believe a husband is justified in beating his wife when she refuses sex with him (%)",185,0,19.6097297297297,14.2,16.4756840734285,0.2,73.5
"Number of surgical procedures (per 100,000 population)",181,0,5730.1455103264,3746,5890.37304489824,43,28907
"Condom use, population ages 15-24, female (% of females ages 15-24)",173,0,15.0889724329168,12.1,13.0711161079293,0,66
"Condom use, population ages 15-24, male (% of males ages 15-24)",144,0,39.7125529285913,38.65,16.8349076657719,7.5,79.2
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49)",106,0,15.3194339622642,11,10.7780473388483,2,46.1
"Female genital mutilation prevalence (%)",91,0,46.8428571428571,36.7,34.7767327800807,0.3,99.2
